initiative_id,ordered_impressions,delivered_impressions,active_spots,spot_counts,station_list
e0dbac08-07e3-4a9c-a76f-628e4b5c46ed,30000,20000,200,300,"ABCD,DEFG"
3b828a45-7e04-41e5-90f5-530aedd4a60d,30000,20000,200,300,"ABCD,DEFG"
e2732e7d-312a-4974-8c8c-0464dfcbc8a0,30000,20000,200,300,"ABCD,DEFG"
cda0e3fb-54e4-4c8b-bcb6-0cd5a9ae07a3,30000,20000,200,300,"ABCD,DEFG"
89ab103a-ee44-412b-8641-016d14f436c8,30000,20000,200,300,"ABCD,DEFG"
2c1bf5e0-3d52-42cd-b32c-2051ad9ad210,30000,20000,200,300,"ABCD,DEFG"
68dd4eed-bedd-41a8-8b0f-cebd94528579,30000,20000,200,300,"ABCD,DEFG"
efe68e77-5ac3-4a27-8044-47089d2e1fdd,30000,20000,200,300,"ABCD,DEFG"
48ac143c-eabe-430d-950f-5f5e92dc647f,30000,20000,200,300,"ABCD,DEFG"
263c47c3-2b4b-4b93-bb16-ce4cfc477247,30000,20000,200,300,"ABCD,DEFG"
823ede49-aac2-4c7a-906a-170039f0df6d,30000,20000,200,300,"ABCD,DEFG"
d1fbdb83-8109-40a8-a4e6-ed6663837f00,30000,20000,200,300,"ABCD,DEFG"
8bd75d66-68d7-4bb8-8075-7ddc40884e53,30000,20000,200,300,"ABCD,DEFG"
e5679f4e-5aeb-4840-8d52-9f8b163d3b58,30000,20000,200,300,"ABCD,DEFG"
77c4026e-af86-4dd1-a291-ec19bb87c218,30000,20000,200,300,"ABCD,DEFG"
0a438d91-d56a-4d34-97ce-67b9b869711e,30000,20000,200,300,"ABCD,DEFG"
ee417f42-2be3-4544-87f8-7c5950c6818e,30000,20000,200,300,"ABCD,DEFG"
028cfb7b-2735-482d-983f-46d9417ea7ba,30000,20000,200,300,"ABCD,DEFG"
d5d2e05e-77b1-4222-b363-b7d710b4bddb,30000,20000,200,300,"ABCD,DEFG"
4927b8a8-9c7a-47b0-9ab1-e749130cc701,30000,20000,200,300,"ABCD,DEFG"
4c59d865-07a0-434f-957e-6c19c32de7f8,30000,20000,200,300,"ABCD,DEFG"
db30a3f1-9cae-43b9-a271-442cb42b8048,30000,20000,200,300,"ABCD,DEFG"
a8a5778b-2ef1-4668-9f25-e9fc21230fa3,30000,20000,200,300,"ABCD,DEFG"
41a162ab-2e1a-4ebe-ad1e-d44089f39023,30000,20000,200,300,"ABCD,DEFG"
45ef3e63-2d1e-42fa-9f9d-e2a87ed3982a,30000,20000,200,300,"ABCD,DEFG"
f0d743e9-2fba-4dbe-a18e-6d07467ab1b3,30000,20000,200,300,"ABCD,DEFG"
7c2196db-0b9f-4284-9434-b565237fa00a,30000,20000,200,300,"ABCD,DEFG"
597e2e61-bd6b-40ee-8143-50920ebcfd68,30000,20000,200,300,"ABCD,DEFG"
a0f147ca-d705-44a3-a9a9-cd8808ca384e,30000,20000,200,300,"ABCD,DEFG"
a99bef95-ec60-44cc-9123-e6acfd869543,30000,20000,200,300,"ABCD,DEFG"
a4b3069d-f366-4f91-971c-a8464e041181,30000,20000,200,300,"ABCD,DEFG"
8397d8ca-e61d-4871-9406-6af88b43acb3,30000,20000,200,300,"ABCD,DEFG"
c1106046-02d4-41bf-944b-37791b00388b,30000,20000,200,300,"ABCD,DEFG"
40f4a18d-f0e4-49b5-8e4a-2145d60ce5a1,30000,20000,200,300,"ABCD,DEFG"
4115c454-55b9-41be-bd37-b8167699a875,30000,20000,200,300,"ABCD,DEFG"
16e9a313-0b0d-4b8b-8946-166e63d5fcf9,30000,20000,200,300,"ABCD,DEFG"
33ad137b-b57f-48b9-85f8-2fd73328f702,30000,20000,200,300,"ABCD,DEFG"
bfe42dd2-55d8-4cd7-846b-1d6715c47a2b,30000,20000,200,300,"ABCD,DEFG"
241e0993-2fdf-4222-a585-04214f96b714,30000,20000,200,300,"ABCD,DEFG"
23b87167-22a1-4ea8-b741-c073faa4d477,30000,20000,200,300,"ABCD,DEFG"
4acd7f04-d7ff-4fd3-ac2b-d06605ff3387,30000,20000,200,300,"ABCD,DEFG"
01edd366-c714-47da-a180-a971b614f62e,30000,20000,200,300,"ABCD,DEFG"
10ac2c84-b1ac-4148-8f3c-72368fd156eb,30000,20000,200,300,"ABCD,DEFG"
706a3254-dd8f-4760-a2f8-efa620828787,30000,20000,200,300,"ABCD,DEFG"
24393b48-ae11-4387-a816-69990b685112,30000,20000,200,300,"ABCD,DEFG"
e32ed7fa-d6af-4c8c-a0c0-80e217c6fb4f,30000,20000,200,300,"ABCD,DEFG"
5edf57ca-960a-4109-975c-6e8ef382bbfb,30000,20000,200,300,"ABCD,DEFG"
84a15774-422f-4e61-b5c9-1c947dc68fa7,30000,20000,200,300,"ABCD,DEFG"
91375df1-96c4-433b-a1b7-5e136c6de953,30000,20000,200,300,"ABCD,DEFG"
5c90ec46-4d66-4483-bdd7-8c21540c1e9a,30000,20000,200,300,"ABCD,DEFG"
cfb651b5-11dc-4550-a063-d569ca63d176,30000,20000,200,300,"ABCD,DEFG"
cfc9c554-12ff-4111-94db-64a3bcc69434,30000,20000,200,300,"ABCD,DEFG"
76576d6c-63de-4dd3-bf4b-26a893125b01,30000,20000,200,300,"ABCD,DEFG"
3a577e34-ddc0-4a2c-a4e9-f2878a0456f4,30000,20000,200,300,"ABCD,DEFG"
46a3b2fc-67ca-4166-a59d-7f3cd4c631cf,30000,20000,200,300,"ABCD,DEFG"
7a7c6956-1b0b-425c-80a7-e09ec44a84a2,30000,20000,200,300,"ABCD,DEFG"
f011f658-528e-488b-bf44-c467ea322761,30000,20000,200,300,"ABCD,DEFG"
9d35d6d0-6827-41ef-bb29-8582c1686c2a,30000,20000,200,300,"ABCD,DEFG"
b87dd0dd-389d-466d-86b9-868b406e8cd2,30000,20000,200,300,"ABCD,DEFG"
